TicksPerSecond :  10000000000 

  0   1   -50.0
  0   3   -50.0
  1   0   -50.0
  1   2   -50.0
  1   4   -50.0
  2   1   -50.0
  2   5   -50.0
  3   0   -50.0
  3   4   -50.0
  3   6   -50.0
  4   1   -50.0
  4   3   -50.0
  4   5   -50.0
  4   7   -50.0
  5   2   -50.0
  5   4   -50.0
  5   8   -50.0
  6   3   -50.0
  6   7   -50.0
  7   4   -50.0
  7   6   -50.0
  7   8   -50.0
  8   5   -50.0
  8   7   -50.0
0:0:10.000000000 DEBUG (0): curdepth = 0  ,  parentID= 0 
0:0:10.000000000 DEBUG (1): curdepth = 255  ,  parentID= 65535 
0:0:10.000000000 DEBUG (2): curdepth = 255  ,  parentID= 65535 
0:0:10.000000000 DEBUG (3): curdepth = 255  ,  parentID= 65535 
0:0:10.000000000 DEBUG (4): curdepth = 255  ,  parentID= 65535 
0:0:10.000000000 DEBUG (5): curdepth = 255  ,  parentID= 65535 
0:0:10.000000000 DEBUG (6): curdepth = 255  ,  parentID= 65535 
0:0:10.000000000 DEBUG (7): curdepth = 255  ,  parentID= 65535 
0:0:10.000000000 DEBUG (8): curdepth = 255  ,  parentID= 65535 
0:0:10.000000010 DEBUG (0): Radio initialized successfully!!!
0:0:10.000000010 DEBUG (0): Init child: 0, senderID: 0, sum: 0, count: 0, max: 0
0:1:54.000000010 DEBUG (8): measurement is: 8
0:1:54.000000010 DEBUG (8): Node has sum: 8, count: 1, max: 8
0:1:54.000000010 DEBUG (8): Sending MeasMsg... 
0:1:54.000000010 DEBUG (8): SendMeasTask() posted!!
0:1:54.000000010 DEBUG (8): MeasMsg enqueued successfully in MeasSendQueue!!!
0:1:54.000000020 DEBUG (2):  sendMeasTask(): mlen = 4  sum= 2 count= 1 max=2 
0:1:54.000000020 DEBUG (2): sendMeasTask(): Send measure returned success!!!
0:1:54.000000020 DEBUG (8):  sendMeasTask(): mlen = 4  sum= 8 count= 1 max=8 
0:1:54.000000020 DEBUG (8): sendMeasTask(): Send measure returned success!!!
0:1:54.003387452 DEBUG (7): ### MeasReceive.receive() start ##### 
0:1:54.003387452 DEBUG (7): Some measurement received!!!  from 8 
0:1:54.003387452 DEBUG (7): ### MeasReceive.receive() end ##### 
0:1:54.003387462 DEBUG (7): receiveMeasTask(): len=4 
0:1:54.003387462 DEBUG (7): MeasMsg received from 8 !!! 
0:1:54.003387462 DEBUG (7): Receive from child: 8 values - sum:8, count: 1, max: 8
0:1:54.003555297 DEBUG (8): A Measure package sent... True 
0:1:54.010498005 DEBUG (5): ### MeasReceive.receive() start ##### 
0:1:54.010498005 DEBUG (5): Some measurement received!!!  from 2 
0:1:54.010498005 DEBUG (5): ### MeasReceive.receive() end ##### 
0:1:54.010498015 DEBUG (5): receiveMeasTask(): len=4 
0:1:54.010498015 DEBUG (5): MeasMsg received from 2 !!! 
0:1:54.010498015 DEBUG (5): Receive from child: 2 values - sum:2, count: 1, max: 2
0:1:54.010665851 DEBUG (2): A Measure package sent... True 
0:1:58.000000010 DEBUG (5): NodeID = 5 curdepth= 3
0:1:58.000000010 DEBUG (5): Starting Data transmission to parent!
0:1:58.000000010 DEBUG (5): SendMeasTimer fired!
0:1:58.000000010 DEBUG (5): measurement is: 5
0:1:58.000000010 DEBUG (5): Child 2 has sum: 2, count: 1 and max: 2
0:1:58.000000010 DEBUG (5): Node has sum: 7, count: 2, max: 5
0:1:58.000000010 DEBUG (5): Sending MeasMsg... 
0:1:58.000000010 DEBUG (5): SendMeasTask() posted!!
0:1:58.000000010 DEBUG (5): MeasMsg enqueued successfully in MeasSendQueue!!!
0:1:58.000000010 DEBUG (7): NodeID = 7 curdepth= 3
0:1:58.000000010 DEBUG (7): Starting Data transmission to parent!
0:1:58.000000010 DEBUG (7): SendMeasTimer fired!
0:1:58.000000010 DEBUG (7): measurement is: 7
0:1:58.000000010 DEBUG (7): Child 8 has sum: 8, count: 1 and max: 8
0:1:58.000000010 DEBUG (7): Node has sum: 15, count: 2, max: 8
0:1:58.000000010 DEBUG (7): Sending MeasMsg... 
0:1:58.000000010 DEBUG (7): SendMeasTask() posted!!
0:1:58.000000010 DEBUG (7): MeasMsg enqueued successfully in MeasSendQueue!!!
0:1:58.000000020 DEBUG (5):  sendMeasTask(): mlen = 4  sum= 7 count= 2 max=5 
0:1:58.000000020 DEBUG (5): sendMeasTask(): Send measure returned success!!!
0:1:58.000000020 DEBUG (7):  sendMeasTask(): mlen = 4  sum= 15 count= 2 max=8 
0:1:58.000000020 DEBUG (7): sendMeasTask(): Send measure returned success!!!
0:1:58.002777103 DEBUG (4): ### MeasReceive.receive() start ##### 
0:1:58.002777103 DEBUG (4): Some measurement received!!!  from 5 
0:1:58.002777103 DEBUG (4): ### MeasReceive.receive() end ##### 
0:1:58.002777113 DEBUG (4): receiveMeasTask(): len=4 
0:1:58.002777113 DEBUG (4): MeasMsg received from 5 !!! 
0:1:58.002777113 DEBUG (4): Receive from child: 5 values - sum:7, count: 2, max: 5
0:1:58.002944949 DEBUG (5): A Measure package sent... True 
0:1:58.006271346 DEBUG (6): ### MeasReceive.receive() start ##### 
0:1:58.006271346 DEBUG (6): Some measurement received!!!  from 7 
0:1:58.006271346 DEBUG (6): ### MeasReceive.receive() end ##### 
0:1:58.006271356 DEBUG (6): receiveMeasTask(): len=4 
0:1:58.006271356 DEBUG (6): MeasMsg received from 7 !!! 
0:1:58.006271356 DEBUG (6): Receive from child: 7 values - sum:15, count: 2, max: 8
0:1:58.006439192 DEBUG (7): A Measure package sent... True 
0:2:2.000000010 DEBUG (4): NodeID = 4 curdepth= 2
0:2:2.000000010 DEBUG (4): Starting Data transmission to parent!
0:2:2.000000010 DEBUG (4): SendMeasTimer fired!
0:2:2.000000010 DEBUG (4): measurement is: 4
0:2:2.000000010 DEBUG (4): Child 5 has sum: 7, count: 2 and max: 5
0:2:2.000000010 DEBUG (4): Node has sum: 11, count: 3, max: 5
0:2:2.000000010 DEBUG (4): Sending MeasMsg... 
0:2:2.000000010 DEBUG (4): SendMeasTask() posted!!
0:2:2.000000010 DEBUG (4): MeasMsg enqueued successfully in MeasSendQueue!!!
0:2:2.000000010 DEBUG (6): NodeID = 6 curdepth= 2
0:2:2.000000010 DEBUG (6): Starting Data transmission to parent!
0:2:2.000000010 DEBUG (6): SendMeasTimer fired!
0:2:2.000000010 DEBUG (6): measurement is: 6
0:2:2.000000010 DEBUG (6): Child 7 has sum: 15, count: 2 and max: 8
0:2:2.000000010 DEBUG (6): Node has sum: 21, count: 3, max: 8
0:2:2.000000010 DEBUG (6): Sending MeasMsg... 
0:2:2.000000010 DEBUG (6): SendMeasTask() posted!!
0:2:2.000000010 DEBUG (6): MeasMsg enqueued successfully in MeasSendQueue!!!
0:2:2.000000020 DEBUG (4):  sendMeasTask(): mlen = 4  sum= 11 count= 3 max=5 
0:2:2.000000020 DEBUG (4): sendMeasTask(): Send measure returned success!!!
0:2:2.000000020 DEBUG (6):  sendMeasTask(): mlen = 4  sum= 21 count= 3 max=8 
0:2:2.000000020 DEBUG (6): sendMeasTask(): Send measure returned success!!!
0:2:2.005126943 DEBUG (3): ### MeasReceive.receive() start ##### 
0:2:2.005126943 DEBUG (3): Some measurement received!!!  from 6 
0:2:2.005126943 DEBUG (3): ### MeasReceive.receive() end ##### 
0:2:2.005126953 DEBUG (3): receiveMeasTask(): len=4 
0:2:2.005126953 DEBUG (3): MeasMsg received from 6 !!! 
0:2:2.005126953 DEBUG (3): Receive from child: 6 values - sum:21, count: 3, max: 8
0:2:2.005294789 DEBUG (6): A Measure package sent... True 
0:2:2.010421712 DEBUG (3): ### MeasReceive.receive() start ##### 
0:2:2.010421712 DEBUG (3): Some measurement received!!!  from 4 
0:2:2.010421712 DEBUG (3): ### MeasReceive.receive() end ##### 
0:2:2.010421722 DEBUG (3): receiveMeasTask(): len=4 
0:2:2.010421722 DEBUG (3): MeasMsg received from 4 !!! 
0:2:2.010421722 DEBUG (3): Receive from child: 4 values - sum:11, count: 3, max: 5
0:2:2.010589558 DEBUG (4): A Measure package sent... True 
0:2:6.000000010 DEBUG (1): NodeID = 1 curdepth= 1
0:2:6.000000010 DEBUG (1): Starting Data transmission to parent!
0:2:6.000000010 DEBUG (1): SendMeasTimer fired!
0:2:6.000000010 DEBUG (1): measurement is: 1
0:2:6.000000010 DEBUG (1): Node has sum: 1, count: 1, max: 1
0:2:6.000000010 DEBUG (1): Sending MeasMsg... 
0:2:6.000000010 DEBUG (1): SendMeasTask() posted!!
0:2:6.000000010 DEBUG (1): MeasMsg enqueued successfully in MeasSendQueue!!!
0:2:6.000000010 DEBUG (3): NodeID = 3 curdepth= 1
0:2:6.000000010 DEBUG (3): Starting Data transmission to parent!
0:2:6.000000010 DEBUG (3): SendMeasTimer fired!
0:2:6.000000010 DEBUG (3): measurement is: 3
0:2:6.000000010 DEBUG (3): Child 6 has sum: 21, count: 3 and max: 8
0:2:6.000000010 DEBUG (3): Child 4 has sum: 11, count: 3 and max: 5
0:2:6.000000010 DEBUG (3): Node has sum: 35, count: 7, max: 8
0:2:6.000000010 DEBUG (3): Sending MeasMsg... 
0:2:6.000000010 DEBUG (3): SendMeasTask() posted!!
0:2:6.000000010 DEBUG (3): MeasMsg enqueued successfully in MeasSendQueue!!!
0:2:6.000000020 DEBUG (1):  sendMeasTask(): mlen = 4  sum= 1 count= 1 max=1 
0:2:6.000000020 DEBUG (1): sendMeasTask(): Send measure returned success!!!
0:2:6.000000020 DEBUG (3):  sendMeasTask(): mlen = 4  sum= 35 count= 7 max=8 
0:2:6.000000020 DEBUG (3): sendMeasTask(): Send measure returned success!!!
0:2:6.008514374 DEBUG (0): ### MeasReceive.receive() start ##### 
0:2:6.008514374 DEBUG (0): Some measurement received!!!  from 3 
0:2:6.008514374 DEBUG (0): ### MeasReceive.receive() end ##### 
0:2:6.008514384 DEBUG (0): receiveMeasTask(): len=4 
0:2:6.008514384 DEBUG (0): MeasMsg received from 3 !!! 
0:2:6.008514384 DEBUG (0): Receive from child: 3 values - sum:35, count: 7, max: 8
0:2:6.008682220 DEBUG (3): A Measure package sent... True 
0:2:6.010345418 DEBUG (0): ### MeasReceive.receive() start ##### 
0:2:6.010345418 DEBUG (0): Some measurement received!!!  from 1 
0:2:6.010345418 DEBUG (0): ### MeasReceive.receive() end ##### 
0:2:6.010345428 DEBUG (0): receiveMeasTask(): len=4 
0:2:6.010345428 DEBUG (0): MeasMsg received from 1 !!! 
0:2:6.010345428 DEBUG (0): Receive from child: 1 values - sum:1, count: 1, max: 1
0:2:6.010513264 DEBUG (1): A Measure package sent... True 
0:2:10.000000010 DEBUG (0): IAMZERO
0:2:10.000000010 DEBUG (0): 
0:2:10.000000010 DEBUG (0): ##################################### 
0:2:10.000000010 DEBUG (0): #######   ROUND   3    ############## 
0:2:10.000000010 DEBUG (0): #####################################
0:2:54.000000010 DEBUG (2): NodeID = 2 curdepth= 4
0:2:54.000000010 DEBUG (2): Starting Data transmission to parent!
0:2:54.000000010 DEBUG (2): SendMeasTimer fired!
0:2:54.000000010 DEBUG (2): measurement is: 2
0:2:54.000000010 DEBUG (2): Node has sum: 2, count: 1, max: 2
0:2:54.000000010 DEBUG (2): Sending MeasMsg... 
0:2:54.000000010 DEBUG (2): SendMeasTask() posted!!
0:2:54.000000010 DEBUG (2): MeasMsg enqueued successfully in MeasSendQueue!!!
0:2:54.000000010 DEBUG (8): NodeID = 8 curdepth= 4
0:2:54.000000010 DEBUG (8): Starting Data transmission to parent!
0:2:54.000000010 DEBUG (8): SendMeasTimer fired!
0:2:54.000000010 DEBUG (8): measurement is: 8
0:2:54.000000010 DEBUG (8): Node has sum: 8, count: 1, max: 8
0:2:54.000000010 DEBUG (8): Sending MeasMsg... 
0:2:54.000000010 DEBUG (8): SendMeasTask() posted!!
0:2:54.000000010 DEBUG (8): MeasMsg enqueued successfully in MeasSendQueue!!!
0:2:54.000000020 DEBUG (2):  sendMeasTask(): mlen = 4  sum= 2 count= 1 max=2 
0:2:54.000000020 DEBUG (2): sendMeasTask(): Send measure returned success!!!
0:2:54.000000020 DEBUG (8):  sendMeasTask(): mlen = 4  sum= 8 count= 1 max=8 
0:2:54.000000020 DEBUG (8): sendMeasTask(): Send measure returned success!!!
0:2:54.004241938 DEBUG (5): ### MeasReceive.receive() start ##### 
0:2:54.004241938 DEBUG (5): Some measurement received!!!  from 2 
0:2:54.004241938 DEBUG (5): ### MeasReceive.receive() end ##### 
0:2:54.004241948 DEBUG (5): receiveMeasTask(): len=4 
0:2:54.004241948 DEBUG (5): MeasMsg received from 2 !!! 
0:2:54.004241948 DEBUG (5): Receive from child: 2 values - sum:2, count: 1, max: 2
0:2:54.004409784 DEBUG (2): A Measure package sent... True 
0:2:54.007507301 DEBUG (7): ### MeasReceive.receive() start ##### 
0:2:54.007507301 DEBUG (7): Some measurement received!!!  from 8 
0:2:54.007507301 DEBUG (7): ### MeasReceive.receive() end ##### 
0:2:54.007507311 DEBUG (7): receiveMeasTask(): len=4 
0:2:54.007507311 DEBUG (7): MeasMsg received from 8 !!! 
0:2:54.007507311 DEBUG (7): Receive from child: 8 values - sum:8, count: 1, max: 8
0:2:54.007675146 DEBUG (8): A Measure package sent... True 
0:2:58.000000010 DEBUG (5): NodeID = 5 curdepth= 3
0:2:58.000000010 DEBUG (5): Starting Data transmission to parent!
0:2:58.000000010 DEBUG (5): SendMeasTimer fired!
0:2:58.000000010 DEBUG (5): measurement is: 5
0:2:58.000000010 DEBUG (5): Child 2 has sum: 2, count: 1 and max: 2
0:2:58.000000010 DEBUG (5): Node has sum: 7, count: 2, max: 5
0:2:58.000000010 DEBUG (5): Sending MeasMsg... 
0:2:58.000000010 DEBUG (5): SendMeasTask() posted!!
0:2:58.000000010 DEBUG (5): MeasMsg enqueued successfully in MeasSendQueue!!!
0:2:58.000000010 DEBUG (7): NodeID = 7 curdepth= 3
0:2:58.000000010 DEBUG (7): Starting Data transmission to parent!
0:2:58.000000010 DEBUG (7): SendMeasTimer fired!
0:2:58.000000010 DEBUG (7): measurement is: 7
0:2:58.000000010 DEBUG (7): Child 8 has sum: 8, count: 1 and max: 8
0:2:58.000000010 DEBUG (7): Node has sum: 15, count: 2, max: 8
0:2:58.000000010 DEBUG (7): Sending MeasMsg... 
0:2:58.000000010 DEBUG (7): SendMeasTask() posted!!
0:2:58.000000010 DEBUG (7): MeasMsg enqueued successfully in MeasSendQueue!!!
0:2:58.000000020 DEBUG (5):  sendMeasTask(): mlen = 4  sum= 7 count= 2 max=5 
0:2:58.000000020 DEBUG (5): sendMeasTask(): Send measure returned success!!!
0:2:58.000000020 DEBUG (7):  sendMeasTask(): mlen = 4  sum= 15 count= 2 max=8 
0:2:58.000000020 DEBUG (7): sendMeasTask(): Send measure returned success!!!
0:2:58.003234865 DEBUG (6): ### MeasReceive.receive() start ##### 
0:2:58.003234865 DEBUG (6): Some measurement received!!!  from 7 
0:2:58.003234865 DEBUG (6): ### MeasReceive.receive() end ##### 
0:2:58.003234875 DEBUG (6): receiveMeasTask(): len=4 
0:2:58.003234875 DEBUG (6): MeasMsg received from 7 !!! 
0:2:58.003234875 DEBUG (6): Receive from child: 7 values - sum:15, count: 2, max: 8
0:2:58.003402710 DEBUG (7): A Measure package sent... True 
0:2:58.003601073 DEBUG (5): A Measure package sent... True 
0:3:2.000000010 DEBUG (4): NodeID = 4 curdepth= 2
0:3:2.000000010 DEBUG (4): Starting Data transmission to parent!
0:3:2.000000010 DEBUG (4): SendMeasTimer fired!
0:3:2.000000010 DEBUG (4): measurement is: 4
0:3:2.000000010 DEBUG (4): Child 5 has sum: 7, count: 2 and max: 5
0:3:2.000000010 DEBUG (4): Node has sum: 11, count: 3, max: 5
0:3:2.000000010 DEBUG (4): Sending MeasMsg... 
0:3:2.000000010 DEBUG (4): SendMeasTask() posted!!
0:3:2.000000010 DEBUG (4): MeasMsg enqueued successfully in MeasSendQueue!!!
0:3:2.000000010 DEBUG (6): NodeID = 6 curdepth= 2
0:3:2.000000010 DEBUG (6): Starting Data transmission to parent!
0:3:2.000000010 DEBUG (6): SendMeasTimer fired!
0:3:2.000000010 DEBUG (6): measurement is: 6
0:3:2.000000010 DEBUG (6): Child 7 has sum: 15, count: 2 and max: 8
0:3:2.000000010 DEBUG (6): Node has sum: 21, count: 3, max: 8
0:3:2.000000010 DEBUG (6): Sending MeasMsg... 
0:3:2.000000010 DEBUG (6): SendMeasTask() posted!!
0:3:2.000000010 DEBUG (6): MeasMsg enqueued successfully in MeasSendQueue!!!
0:3:2.000000020 DEBUG (4):  sendMeasTask(): mlen = 4  sum= 11 count= 3 max=5 
0:3:2.000000020 DEBUG (4): sendMeasTask(): Send measure returned success!!!
0:3:2.000000020 DEBUG (6):  sendMeasTask(): mlen = 4  sum= 21 count= 3 max=8 
0:3:2.000000020 DEBUG (6): sendMeasTask(): Send measure returned success!!!
0:3:2.003997800 DEBUG (6): A Measure package sent... True 
0:3:2.004425043 DEBUG (4): A Measure package sent... True 
0:3:6.000000010 DEBUG (1): NodeID = 1 curdepth= 1
0:3:6.000000010 DEBUG (1): Starting Data transmission to parent!
0:3:6.000000010 DEBUG (1): SendMeasTimer fired!
0:3:6.000000010 DEBUG (1): measurement is: 1
0:3:6.000000010 DEBUG (1): Node has sum: 1, count: 1, max: 1
0:3:6.000000010 DEBUG (1): Sending MeasMsg... 
0:3:6.000000010 DEBUG (1): SendMeasTask() posted!!
0:3:6.000000010 DEBUG (1): MeasMsg enqueued successfully in MeasSendQueue!!!
0:3:6.000000010 DEBUG (3): NodeID = 3 curdepth= 1
0:3:6.000000010 DEBUG (3): Starting Data transmission to parent!
0:3:6.000000010 DEBUG (3): SendMeasTimer fired!
0:3:6.000000010 DEBUG (3): measurement is: 3
0:3:6.000000010 DEBUG (3): Child 6 has sum: 21, count: 3 and max: 8
0:3:6.000000010 DEBUG (3): Child 4 has sum: 11, count: 3 and max: 5
0:3:6.000000010 DEBUG (3): Node has sum: 35, count: 7, max: 8
0:3:6.000000010 DEBUG (3): Sending MeasMsg... 
0:3:6.000000010 DEBUG (3): SendMeasTask() posted!!
0:3:6.000000010 DEBUG (3): MeasMsg enqueued successfully in MeasSendQueue!!!
0:3:6.000000020 DEBUG (1):  sendMeasTask(): mlen = 4  sum= 1 count= 1 max=1 
0:3:6.000000020 DEBUG (1): sendMeasTask(): Send measure returned success!!!
0:3:6.000000020 DEBUG (3):  sendMeasTask(): mlen = 4  sum= 35 count= 7 max=8 
0:3:6.000000020 DEBUG (3): sendMeasTask(): Send measure returned success!!!
0:3:6.002944949 DEBUG (0): ### MeasReceive.receive() start ##### 
0:3:6.002944949 DEBUG (0): Some measurement received!!!  from 3 
0:3:6.002944949 DEBUG (0): ### MeasReceive.receive() end ##### 
0:3:6.002944959 DEBUG (0): receiveMeasTask(): len=4 
0:3:6.002944959 DEBUG (0): MeasMsg received from 3 !!! 
0:3:6.002944959 DEBUG (0): Receive from child: 3 values - sum:35, count: 7, max: 8
0:3:6.003112795 DEBUG (3): A Measure package sent... True 
0:3:6.005752550 DEBUG (0): ### MeasReceive.receive() start ##### 
0:3:6.005752550 DEBUG (0): Some measurement received!!!  from 1 
0:3:6.005752550 DEBUG (0): ### MeasReceive.receive() end ##### 
0:3:6.005752560 DEBUG (0): receiveMeasTask(): len=4 
0:3:6.005752560 DEBUG (0): MeasMsg received from 1 !!! 
0:3:6.005752560 DEBUG (0): Receive from child: 1 values - sum:1, count: 1, max: 1
0:3:6.005920395 DEBUG (1): A Measure package sent... True 
0:3:10.000000010 DEBUG (0): IAMZERO
0:3:10.000000010 DEBUG (0): 
0:3:10.000000010 DEBUG (0): ##################################### 
0:3:10.000000010 DEBUG (0): #######   ROUND   4    ############## 
0:3:10.000000010 DEBUG (0): #####################################
0:3:54.000000010 DEBUG (2): NodeID = 2 curdepth= 4
0:3:54.000000010 DEBUG (2): Starting Data transmission to parent!
0:3:54.000000010 DEBUG (2): SendMeasTimer fired!
0:3:54.000000010 DEBUG (2): measurement is: 2
0:3:54.000000010 DEBUG (2): Node has sum: 2, count: 1, max: 2
0:3:54.000000010 DEBUG (2): Sending MeasMsg... 
0:3:54.000000010 DEBUG (2): SendMeasTask() posted!!
0:3:54.000000010 DEBUG (2): MeasMsg enqueued successfully in MeasSendQueue!!!
0:3:54.000000010 DEBUG (8): NodeID = 8 curdepth= 4
0:3:54.000000010 DEBUG (8): Starting Data transmission to parent!
0:3:54.000000010 DEBUG (8): SendMeasTimer fired!
0:3:54.000000010 DEBUG (8): measurement is: 8
0:3:54.000000010 DEBUG (8): Node has sum: 8, count: 1, max: 8
0:3:54.000000010 DEBUG (8): Sending MeasMsg... 
0:3:54.000000010 DEBUG (8): SendMeasTask() posted!!
0:3:54.000000010 DEBUG (8): MeasMsg enqueued successfully in MeasSendQueue!!!
0:3:54.000000020 DEBUG (2):  sendMeasTask(): mlen = 4  sum= 2 count= 1 max=2 
0:3:54.000000020 DEBUG (2): sendMeasTask(): Send measure returned success!!!
0:3:54.000000020 DEBUG (8):  sendMeasTask(): mlen = 4  sum= 8 count= 1 max=8 
0:3:54.000000020 DEBUG (8): sendMeasTask(): Send measure returned success!!!
0:3:54.003753661 DEBUG (7): ### MeasReceive.receive() start ##### 
0:3:54.003753661 DEBUG (7): Some measurement received!!!  from 8 
0:3:54.003753661 DEBUG (7): ### MeasReceive.receive() end ##### 
0:3:54.003753671 DEBUG (7): receiveMeasTask(): len=4 
0:3:54.003753671 DEBUG (7): MeasMsg received from 8 !!! 
0:3:54.003753671 DEBUG (7): Receive from child: 8 values - sum:8, count: 1, max: 8
0:3:54.003921506 DEBUG (8): A Measure package sent... True 
0:3:54.005508410 DEBUG (5): ### MeasReceive.receive() start ##### 
0:3:54.005508410 DEBUG (5): Some measurement received!!!  from 2 
0:3:54.005508410 DEBUG (5): ### MeasReceive.receive() end ##### 
0:3:54.005508420 DEBUG (5): receiveMeasTask(): len=4 
0:3:54.005508420 DEBUG (5): MeasMsg received from 2 !!! 
0:3:54.005508420 DEBUG (5): Receive from child: 2 values - sum:2, count: 1, max: 2
0:3:54.005676256 DEBUG (2): A Measure package sent... True 
0:3:58.000000010 DEBUG (5): NodeID = 5 curdepth= 3
0:3:58.000000010 DEBUG (5): Starting Data transmission to parent!
0:3:58.000000010 DEBUG (5): SendMeasTimer fired!
0:3:58.000000010 DEBUG (5): measurement is: 5
0:3:58.000000010 DEBUG (5): Child 2 has sum: 2, count: 1 and max: 2
0:3:58.000000010 DEBUG (5): Node has sum: 7, count: 2, max: 5
0:3:58.000000010 DEBUG (5): Sending MeasMsg... 
0:3:58.000000010 DEBUG (5): SendMeasTask() posted!!
0:3:58.000000010 DEBUG (5): MeasMsg enqueued successfully in MeasSendQueue!!!
0:3:58.000000010 DEBUG (7): NodeID = 7 curdepth= 3
0:3:58.000000010 DEBUG (7): Starting Data transmission to parent!
0:3:58.000000010 DEBUG (7): SendMeasTimer fired!
0:3:58.000000010 DEBUG (7): measurement is: 7
0:3:58.000000010 DEBUG (7): Child 8 has sum: 8, count: 1 and max: 8
0:3:58.000000010 DEBUG (7): Node has sum: 15, count: 2, max: 8
0:3:58.000000010 DEBUG (7): Sending MeasMsg... 
0:3:58.000000010 DEBUG (7): SendMeasTask() posted!!
0:3:58.000000010 DEBUG (7): MeasMsg enqueued successfully in MeasSendQueue!!!
0:3:58.000000020 DEBUG (5):  sendMeasTask(): mlen = 4  sum= 7 count= 2 max=5 
0:3:58.000000020 DEBUG (5): sendMeasTask(): Send measure returned success!!!
0:3:58.000000020 DEBUG (7):  sendMeasTask(): mlen = 4  sum= 15 count= 2 max=8 
0:3:58.000000020 DEBUG (7): sendMeasTask(): Send measure returned success!!!
0:3:58.002471929 DEBUG (5): A Measure package sent... True 
0:3:58.002716069 DEBUG (6): ### MeasReceive.receive() start ##### 
0:3:58.002716069 DEBUG (6): Some measurement received!!!  from 7 
0:3:58.002716069 DEBUG (6): ### MeasReceive.receive() end ##### 
0:3:58.002716079 DEBUG (6): receiveMeasTask(): len=4 
0:3:58.002716079 DEBUG (6): MeasMsg received from 7 !!! 
0:3:58.002716079 DEBUG (6): Receive from child: 7 values - sum:15, count: 2, max: 8
0:3:58.002883915 DEBUG (7): A Measure package sent... True 
0:4:2.000000010 DEBUG (4): NodeID = 4 curdepth= 2
0:4:2.000000010 DEBUG (4): Starting Data transmission to parent!
0:4:2.000000010 DEBUG (4): SendMeasTimer fired!
0:4:2.000000010 DEBUG (4): measurement is: 4
0:4:2.000000010 DEBUG (4): Child 5 has sum: 7, count: 2 and max: 5
0:4:2.000000010 DEBUG (4): Node has sum: 11, count: 3, max: 5
0:4:2.000000010 DEBUG (4): Sending MeasMsg... 
0:4:2.000000010 DEBUG (4): SendMeasTask() posted!!
0:4:2.000000010 DEBUG (4): MeasMsg enqueued successfully in MeasSendQueue!!!
0:4:2.000000010 DEBUG (6): NodeID = 6 curdepth= 2
0:4:2.000000010 DEBUG (6): Starting Data transmission to parent!
0:4:2.000000010 DEBUG (6): SendMeasTimer fired!
0:4:2.000000010 DEBUG (6): measurement is: 6
0:4:2.000000010 DEBUG (6): Child 7 has sum: 15, count: 2 and max: 8
0:4:2.000000010 DEBUG (6): Node has sum: 21, count: 3, max: 8
0:4:2.000000010 DEBUG (6): Sending MeasMsg... 
0:4:2.000000010 DEBUG (6): SendMeasTask() posted!!
0:4:2.000000010 DEBUG (6): MeasMsg enqueued successfully in MeasSendQueue!!!
0:4:2.000000020 DEBUG (4):  sendMeasTask(): mlen = 4  sum= 11 count= 3 max=5 
0:4:2.000000020 DEBUG (4): sendMeasTask(): Send measure returned success!!!
0:4:2.000000020 DEBUG (6):  sendMeasTask(): mlen = 4  sum= 21 count= 3 max=8 
0:4:2.000000020 DEBUG (6): sendMeasTask(): Send measure returned success!!!
0:4:2.007064798 DEBUG (3): ### MeasReceive.receive() start ##### 
0:4:2.007064798 DEBUG (3): Some measurement received!!!  from 6 
0:4:2.007064798 DEBUG (3): ### MeasReceive.receive() end ##### 
0:4:2.007064808 DEBUG (3): receiveMeasTask(): len=4 
0:4:2.007064808 DEBUG (3): MeasMsg received from 6 !!! 
0:4:2.007064808 DEBUG (3): Receive from child: 6 values - sum:21, count: 3, max: 8
0:4:2.007232644 DEBUG (6): A Measure package sent... True 
0:4:2.009475673 DEBUG (3): ### MeasReceive.receive() start ##### 
0:4:2.009475673 DEBUG (3): Some measurement received!!!  from 4 
0:4:2.009475673 DEBUG (3): ### MeasReceive.receive() end ##### 
0:4:2.009475683 DEBUG (3): receiveMeasTask(): len=4 
0:4:2.009475683 DEBUG (3): MeasMsg received from 4 !!! 
0:4:2.009475683 DEBUG (3): Receive from child: 4 values - sum:11, count: 3, max: 5
0:4:2.009643518 DEBUG (4): A Measure package sent... True 
0:4:6.000000010 DEBUG (1): NodeID = 1 curdepth= 1
0:4:6.000000010 DEBUG (1): Starting Data transmission to parent!
0:4:6.000000010 DEBUG (1): SendMeasTimer fired!
0:4:6.000000010 DEBUG (1): measurement is: 1
0:4:6.000000010 DEBUG (1): Node has sum: 1, count: 1, max: 1
0:4:6.000000010 DEBUG (1): Sending MeasMsg... 
0:4:6.000000010 DEBUG (1): SendMeasTask() posted!!
0:4:6.000000010 DEBUG (1): MeasMsg enqueued successfully in MeasSendQueue!!!
0:4:6.000000010 DEBUG (3): NodeID = 3 curdepth= 1
0:4:6.000000010 DEBUG (3): Starting Data transmission to parent!
0:4:6.000000010 DEBUG (3): SendMeasTimer fired!
0:4:6.000000010 DEBUG (3): measurement is: 3
0:4:6.000000010 DEBUG (3): Child 6 has sum: 21, count: 3 and max: 8
0:4:6.000000010 DEBUG (3): Child 4 has sum: 11, count: 3 and max: 5
0:4:6.000000010 DEBUG (3): Node has sum: 35, count: 7, max: 8
